BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\DKD\FTODFIEV410\FTODFIEV410_20220606.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\DKD\FTODFIEV410\*.TXT, \\W000012703\CREDITS\CODEOFCONDUCT\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\DKD\FTODFIEV410\FTODFIEV410-old.BAT;\\V000010846\FTPROOT\DKD\FTODFIEV410\*.TXT, \\W000012703\CREDITS\CODEOFCONDUCT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\Data\DLOPD001\DLOPD001.BAT;\\S000013301\FTPUSER\LOYALTY\LOYALTYIN\SDLD0001.TXT;(I);(I);
\\V000010846\WINSCHED\DLO\Data\DLOPD002\DLOPD002.BAT;\\S000013301\WINSCHED\DLO\DATA\LOYALTYOUT\MCHD0001_*.TXT, \\S000013301\WINSCHED\DLO\DATA\LOYALTYOUT\PROCESSED\MCHD0001_*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\Data\DLOPD003\DLOPD003.BAT;\\S000013301\FTPUSER\LOYALTY\LOYALTYIN\SDLD0003.TXT;(I);(I);
\\V000010846\WINSCHED\DLO\Data\DLOPD004\DLOPD004.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD005\DLOPD005.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD006\DLOPD006.BAT;\\S000013301\FTPUSER\LOYALTY\LOYALTYIN\SDLD0002.TXT;(I);(I);
\\V000010846\WINSCHED\DLO\Data\DLOPD007\DLOPD007.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD008\DLOPD008.BAT;\WINSCHED\DLO\DATA\LOYALTYOUT\LYT_*.TXT, %DESTPATH%;\V000010449.CENTRAL.NBG.GR\FTPROOTPROD\CENTRAL\FTPUSER\BAE\INPUT\NB17_LOYALTY;\V000010449.CENTRAL.NBG.GR\FTPROOTPROD\CENTRAL\FTPUSER\BAE\INPUT\NB17_LOYALTY\LYT_*.TXT, \WINSCHED\DLO\DATA\LOYALTYOUT\PROCESSED\2>&1;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\DLO\Data\DLOPD009\DLOPD009.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD010\DLOPD010.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD011\DLOPD011.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD012\DLOPD012.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD013\DLOPD013.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD014\DLOPD014.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD015\DLOPD015.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD016\DLOPD016.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD017\DLOPD017.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD018\DLOPD018.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD019\DLOPD019.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD020\DLOPD020.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD021\DLOPD021.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD031\DLOPD031.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD032\DLOPD032.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD033\DLOPD033.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD034\DLOPD034.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD034\DLOPD034-ForceEcom.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD034\DLOPD034-multi.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD035\DLOPD035.bat;\\S000013301\WINSCHED\DLO\DATA\LOYALTYOUT\LOYALTYM_*.TXT, \\S000013301\WINSCHED\DLO\DATA\LOYALTYOUT\PROCESSED\LOYALTYM_*.TXT, \\S000013301\FTPUSER\AS400CARDS\POSOUTSOURCING\LOYALTY\LOYALTYM_*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\DLO\Data\DLOPD036\DLOPD036.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD037\DLOPD037.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD037\DLOPD037_20170228.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD038\DLOPD038.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD039\DLOPD039.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD040\DLOPD040.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD040\DLOPD040_20180222.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD041\DLOPD041.BAT;\\V000010846\WINSCHED\DLO\DATA\LOYALTYIN\%%F\S000013301\WINSCHED\DLO\DATA\LOYALTYIN\%%F;(I);(I);
\\V000010846\WINSCHED\DLO\Data\DLOPD061\DLOPD061.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD062\DLOPD062.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\LOYALTY\GO4MOREMERCHANT\MERCHANTO\%%F\S000013301\WINSCHED\DLO\DATA\LOYALTYIN\%%F;(I);(I);
\\V000010846\WINSCHED\DLO\Data\DLOPD063\DLOPD063.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD064\DLOPD064.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPD065\DLOPD065.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPM001\DLOPM001.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPM002\DLOPM002.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPM003\DLOPM003.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPM004\DLOPM004.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPM005\DLOPM005.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\Data\DLOPM006\DLOPM006.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE01\DLOPDE01.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE04\DLOPDE04.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE05\DLOPDE05.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE06\DLOPDE06.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE07\DLOPDE07.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE08\DLOPDE08.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE09\DLOPDE09.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE10\DLOPDE10.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE11\DLOPDE11.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE12\DLOPDE12.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE13\DLOPDE13.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE14\DLOPDE14.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE15\DLOPDE15.BAT;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DLO\EDW\DLOPDE51\DLOPDE51.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_BUS_MVT_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE52\DLOPDE52.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_BUS_EVN_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE53\DLOPDE53.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_ACCNT_POST_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE54\DLOPDE54.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_POSLOG_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE55\DLOPDE55.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_MRCH_CLR_DTL_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE56\DLOPDE56.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_CST_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE57\DLOPDE57.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_MRCH_CTG_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE58\DLOPDE58.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_MRCH_TP_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE59\DLOPDE59.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_MRCH_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE60\DLOPDE60.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_PARAM_EVN_TP_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE61\DLOPDE61.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_BUS_CAMP_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE62\DLOPDE62.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_ACC_INFO_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE63\DLOPDE63.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_PRLST_D_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE64\DLOPDE64.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_MRCH_ENDPNT*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\DLO\EDW\DLOPDE65\DLOPDE65.BAT;G:\WINSCHED\DLO\EDW\DLOPDEOUT\GFM_GFM_CST_MOB_*.TXT, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\GFM\2>&1;(I), (O);(I);(O)
\\V000010846\WINSCHED\doBank\DOC\IN\DOC_IN.bat;G:\WINSCHED\DOBANK\DOC\IN\WORK\*.*, E:\USERFILES\DOBANK\DOC\IN\^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\doBank\DOC\OUT\DocOUT.bat;E:\USERFILES\DOBANK\DOC\OUT\^>^>, E:\USERFILES\DOBANK\WORK\^>^>, /MIR\^>^>, /XD\^>^>, BACKUP\^>^>, E:\USERFILES\DOBANK\DOC\OUT\*.*, E:\USERFILES\DOBANK\DOC\OUT\BACKUP\^>^>, E:\USERFILES\DOBANK\WORK\*.GPG;(I), (O), (O), (O), (O), (I), (O), (I);(I), (I), (I);(O), (O), (O), (O), (O)
\\V000010846\WINSCHED\doBank\DOC\OUT\DocOUT_old.bat;E:\USERFILES\DOBANK\DOC\OUT\*.*, E:\USERFILES\DOBANK\WORK\*.*, E:\USERFILES\DOBANK\DOC\OUT\BACKUP\^>^>, E:\USERFILES\DOBANK\WORK\*.GPG, E:\USERFILES\DOBANK\DOC\OUT\^>^>;(I), (O), (O), (I), (O);(I), (I);(O), (O), (O)
\\V000010846\WINSCHED\doBank\INTERFACES\IN\InterfacesIN - Copy.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\WORK\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\IN\^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\doBank\INTERFACES\IN\InterfacesIN.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\WORK\*.*, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\IN\^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\doBank\INTERFACES\OUT\InterfacesOUT.bat;%%A\^>^>, IN\^>^>, (\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\NBG_*_MOVEMENTS.CSV), DO\^>^>, IF\^>^>, %%~ZA==0\^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\NBG_*_MOVEMENTS.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\TEMP\^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\BACKUP\^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\WORK\*.GPG, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\^>^>, EXIST\^>^>;(I), (O), (O), (O), (O), (O), (O), (O), (I), (O), (I), (O), (I);(I), (I), (I), (I);(O), (O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\doBank\INTERFACES\OUT\InterfacesOUT_20190320.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\BACKUP\^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\doBank\INTERFACES\OUT\InterfacesOUT_20200313.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\*.CSV, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\BACKUP\^>^>, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\WORK\*.GPG, \\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XFT\SOLAR\OUT\^>^>;(I), (O), (I), (O);(I), (I);(O), (O)
\\V000010846\WINSCHED\DQU\DQUPV001\DeployClient - Copy.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DQU\DQUPV001\DeployClient.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DQU\DQUPV001\DeployClient_old20171109.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DQU\DQUPV001\DeployClient1.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DQU\DQUPV002\Run_Full_process_AS.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DQU\DQUTV002\Run_Full_process_AS.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DQU\DQUVV002\Run_Full_process_AS.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DQU\DQUVVLSP\List_proc.bat;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DTD\DTDACDEP\DEPOSIT_ACCOUNTS.bat;\\V000010846\WINSCHED\DTD\PACKAGES\PFM_T_DATASTORE_DEPOSIT_ACCOUNTS.DTSX;DEP_ACCOUNTS_YYYYMMDDHHMMMM(I);DEP_ACCOUNTS_YYYYMMDDHHMMMM(I);
\\V000010846\WINSCHED\DTD\DTDACHLD\DEPOSIT_ACCOUNT_HOLDINGS.bat;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;CONFIG DOES NOT EXIST, PACKAGE DOES NOT EXIST;;
\\V000010846\WINSCHED\DTD\DTDACTRN\DEPOSIT_ACCOUNT_TRANSACTIONS.bat;\\V000010846\WINSCHED\DTD\PACKAGES\PFM_T_DATASTORE_DEPOSIT_ACCOUNT_TRANSACTIONS.DTSX;CASHTRAN_YYYYMMDDHHMMMM(I);CASHTRAN_YYYYMMDDHHMMMM(I);
\\V000010846\WINSCHED\DTD\DTDCLEAN\DTDCLEANUP.BAT;NO PACKAGE;NO PACKAGE;;
\\V000010846\WINSCHED\DTD\DTDCRDCA\CREDIT_CARD_AUTHORIZATIONS.bat;\\V000010846\WINSCHED\DTD\PACKAGES\PFM_T_DATASTORE_CREDIT_CARD_AUTHORIZATIONS.DTSX, \\V000010846\WINSCHED\DTD\PACKAGES\PFM_T_DATASTORE_WAY4_CARD_AUTHORIZATIONS.DTSX;CREDIT_CARD_AUTHORIZATIONS_YYYYMMDDHHMMMM(I), CREDIT_CARD_AUTHORIZATIONS_YYYYMMDDHHMMMM(I);CREDIT_CARD_AUTHORIZATIONS_YYYYMMDDHHMMMM(I), CREDIT_CARD_AUTHORIZATIONS_YYYYMMDDHHMMMM(I);
\\V000010846\WINSCHED\EDW\AEXPDW01\AEXPDW01.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAXOEKX\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW02\AEXPDW02.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAXSTEK\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW03\AEXPDW03.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAXYPEK\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW04\AEXPDW04.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAXEIDO\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW05\AEXPDW05.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAXBAXI\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW06\AEXPDW06.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAXBAEP\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW07\AEXPDW07.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX75T7\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW08\AEXPDW08.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7510\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW10\AEXPDW10.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7231\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW11\AEXPDW11.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7234\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW12\AEXPDW12.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7300\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW13\AEXPDW13.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7302\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW14\AEXPDW14.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7310\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW15\AEXPDW15.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7312\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW16\AEXPDW16.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7505\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW17\AEXPDW17.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7509\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW18\AEXPDW18.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7240\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW19\AEXPDW19.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7260\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW20\AEXPDW20.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7265\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW21\AEXPDW21.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7270\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW22\AEXPDW22.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7292\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\EDW\AEXPDW23\AEXPDW23.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\EDW\AXID\FTOTDAX7408\*.*, \\S000013845\WINSCHED\EDW\FILES\EDW_PRODUCTION\SCRP\1^>^>;(I), (O);(I);(O)
